,target_id,target_approved_symbol,disease_id,disease_name,genetic_association_score_Indirect_and_direct
332,ENSG00000145214,DGKQ,EFO_0000685,rheumatoid arthritis,0.271874009
333,ENSG00000064932,SBNO2,EFO_0000685,rheumatoid arthritis,0.271836342
334,ENSG00000003400,CASP10,EFO_0000685,rheumatoid arthritis,0.270429988
335,ENSG00000171522,PTGER4,EFO_0000685,rheumatoid arthritis,0.270376964
336,ENSG00000138660,AP1AR,EFO_0000685,rheumatoid arthritis,0.269161564
337,ENSG00000134882,UBAC2,EFO_0000685,rheumatoid arthritis,0.26816516
338,ENSG00000138688,BLTP1,EFO_0000685,rheumatoid arthritis,0.267583769
339,ENSG00000197122,SRC,EFO_0000685,rheumatoid arthritis,0.26523523
340,ENSG00000162739,SLAMF6,EFO_0000685,rheumatoid arthritis,0.265146833
341,ENSG00000154319,FAM167A,EFO_0000685,rheumatoid arthritis,0.263360058
342,ENSG00000108094,CUL2,EFO_0000685,rheumatoid arthritis,0.26140329
343,ENSG00000255073,ZFP91-CNTF,EFO_0000685,rheumatoid arthritis,0.260754294
344,ENSG00000115602,IL1RL1,EFO_0000685,rheumatoid arthritis,0.260619516
345,ENSG00000206503,HLA-A,EFO_0000685,rheumatoid arthritis,0.260254552
346,ENSG00000047410,TPR,EFO_0000685,rheumatoid arthritis,0.260022083
347,ENSG00000240065,PSMB9,EFO_0000685,rheumatoid arthritis,0.25858094
348,ENSG00000111321,LTBR,EFO_0000685,rheumatoid arthritis,0.258081636
349,ENSG00000163687,DNASE1L3,EFO_0000685,rheumatoid arthritis,0.25794042
350,ENSG00000197165,SULT1A2,EFO_0000685,rheumatoid arthritis,0.257240502
351,ENSG00000125245,GPR18,EFO_0000685,rheumatoid arthritis,0.25572718
352,ENSG00000136634,IL10,EFO_0000685,rheumatoid arthritis,0.253488044
353,ENSG00000148204,CRB2,EFO_0000685,rheumatoid arthritis,0.252958843
354,ENSG00000128510,CPA4,EFO_0000685,rheumatoid arthritis,0.252319503
355,ENSG00000131374,TBC1D5,EFO_0000685,rheumatoid arthritis,0.251549753
356,ENSG00000122223,CD244,EFO_0000685,rheumatoid arthritis,0.250870091
357,ENSG00000134262,AP4B1,EFO_0000685,rheumatoid arthritis,0.249602095
358,ENSG00000204301,NOTCH4,EFO_0000685,rheumatoid arthritis,0.248828612
359,ENSG00000118515,SGK1,EFO_0000685,rheumatoid arthritis,0.246773425
360,ENSG00000156958,GALK2,EFO_0000685,rheumatoid arthritis,0.245222473
361,ENSG00000123411,IKZF4,EFO_0000685,rheumatoid arthritis,0.245069697
362,ENSG00000179295,PTPN11,EFO_0000685,rheumatoid arthritis,0.244396544
363,ENSG00000124564,SLC17A3,EFO_0000685,rheumatoid arthritis,0.243347769
364,ENSG00000073605,GSDMB,EFO_0000685,rheumatoid arthritis,0.242649864
365,ENSG00000117560,FASLG,EFO_0000685,rheumatoid arthritis,0.240551685
366,ENSG00000184058,TBX1,EFO_0000685,rheumatoid arthritis,0.239765262
367,ENSG00000254647,INS,EFO_0000685,rheumatoid arthritis,0.239342225
368,ENSG00000186470,BTN3A2,EFO_0000685,rheumatoid arthritis,0.239061917
369,ENSG00000160791,CCR5,EFO_0000685,rheumatoid arthritis,0.238212904
370,ENSG00000129965,INS-IGF2,EFO_0000685,rheumatoid arthritis,0.233492339
371,ENSG00000160221,GATD3,EFO_0000685,rheumatoid arthritis,0.231885159
372,ENSG00000198742,SMURF1,EFO_0000685,rheumatoid arthritis,0.230907766
373,ENSG00000184730,APOBR,EFO_0000685,rheumatoid arthritis,0.229843457
374,ENSG00000152484,USP12,EFO_0000685,rheumatoid arthritis,0.227546923
375,ENSG00000108219,TSPAN14,EFO_0000685,rheumatoid arthritis,0.226489752
376,ENSG00000172543,CTSW,EFO_0000685,rheumatoid arthritis,0.225960605
377,ENSG00000154719,MRPL39,EFO_0000685,rheumatoid arthritis,0.225613687
378,ENSG00000185338,SOCS1,EFO_0000685,rheumatoid arthritis,0.224218493
379,ENSG00000145681,HAPLN1,EFO_0000685,rheumatoid arthritis,0.223267873
380,ENSG00000263001,GTF2I,EFO_0000685,rheumatoid arthritis,0.222759471
381,ENSG00000183625,CCR3,EFO_0000685,rheumatoid arthritis,0.222416026
382,ENSG00000158691,ZSCAN12,EFO_0000685,rheumatoid arthritis,0.221981374
383,ENSG00000185090,MANEAL,EFO_0000685,rheumatoid arthritis,0.218885994
384,ENSG00000158525,CPA5,EFO_0000685,rheumatoid arthritis,0.216928201
385,ENSG00000206026,SMIM21,EFO_0000685,rheumatoid arthritis,0.216477685
386,ENSG00000142611,PRDM16,EFO_0000685,rheumatoid arthritis,0.214076684
387,ENSG00000197728,RPS26,EFO_0000685,rheumatoid arthritis,0.213532934
388,ENSG00000078328,RBFOX1,EFO_0000685,rheumatoid arthritis,0.213428431
389,ENSG00000157870,PRXL2B,EFO_0000685,rheumatoid arthritis,0.213015345
390,ENSG00000188603,CLN3,EFO_0000685,rheumatoid arthritis,0.212957097
391,ENSG00000185507,IRF7,EFO_0000685,rheumatoid arthritis,0.211740237
392,ENSG00000111540,RAB5B,EFO_0000685,rheumatoid arthritis,0.209552538
393,ENSG00000155313,USP25,EFO_0000685,rheumatoid arthritis,0.209501953
394,ENSG00000111783,RFX4,EFO_0000685,rheumatoid arthritis,0.209350071
395,ENSG00000237541,HLA-DQA2,EFO_0000685,rheumatoid arthritis,0.209263407
396,ENSG00000119403,PHF19,EFO_0000685,rheumatoid arthritis,0.207895926
397,ENSG00000153933,DGKE,EFO_0000685,rheumatoid arthritis,0.207038373
398,ENSG00000111785,RIC8B,EFO_0000685,rheumatoid arthritis,0.206936497
399,ENSG00000135116,HRK,EFO_0000685,rheumatoid arthritis,0.206169664
400,ENSG00000138311,ZNF365,EFO_0000685,rheumatoid arthritis,0.20547078
401,ENSG00000119522,DENND1A,EFO_0000685,rheumatoid arthritis,0.204873266
402,ENSG00000065361,ERBB3,EFO_0000685,rheumatoid arthritis,0.202890241
